RegionID,RegionName,StateName,home_value,rent,rent_burden,rent_leftover,rent_status,mortgage_total_monthly,mortgage_burden,mortgage_leftover,mortgage_status
394861,"Milledgeville, GA",GA,228713.24948540027,1268.611111111111,0.15223333333333333,1753.8888888888891,Comfortable,1535.2119018765236,0.1842254282251828,1487.288098123477,Comfortable
394742,"Kerrville, TX",TX,371660.2256728292,1923.3333333333333,0.23079999999999998,1099.1666666666674,Comfortable,2400.976579688626,0.2881171895626351,621.5234203113746,Comfortable
394363,"Bartlesville, OK",OK,181025.8151330661,1070.8333333333337,0.12850000000000003,1951.6666666666665,Comfortable,1246.3908485119464,0.14956690182143356,1776.109151488054,Comfortable
394503,"Corsicana, TX",TX,218782.33126029183,1620.0,0.1944,1402.5000000000005,Comfortable,1475.0648568192987,0.17700778281831583,1547.4351431807013,Comfortable
394838,"Mason City, IA",IA,188828.82886338283,1000.0,0.12,2022.5000000000005,Comfortable,1293.6501459687413,0.15523801751624894,1728.849854031259,Comfortable
394954,"Pahrump, NV",NV,355916.5605327591,1846.5,0.22157999999999997,1176.0000000000005,Comfortable,2305.6243760876023,0.27667492513051223,716.8756239123982,Comfortable
753905,"Newport, OR",OR,483787.5822842205,2365.833333333333,0.28389999999999993,656.6666666666674,Comfortable,3080.0808696828417,0.36960970436194096,-57.58086968284124,Stretched
753911,"Ozark, AL",AL,157537.08802507826,1307.7777777777776,0.1569333333333333,1714.722222222223,Comfortable,1104.1303348638664,0.13249564018366397,1918.3696651361338,Comfortable
394628,"Gardnerville Ranchos, NV",NV,684505.0493942009,2518.5416666666665,0.30222499999999997,503.95833333333394,Stretched,4295.735078526578,0.5154882094231893,-1273.2350785265776,Not Viable
394608,"Fort Polk South, LA",LA,160717.0752103479,1412.5,0.16949999999999998,1610.0000000000005,Comfortable,1123.3900677685467,0.1348068081322256,1899.1099322314535,Comfortable
394437,"Ca-¦on City, CO",CO,336730.7266657991,1402.7777777777776,0.1683333333333333,1619.722222222223,Comfortable,2189.4245254898115,0.26273094305877737,833.075474510189,Comfortable
394478,"Clovis, NM",NM,154267.27910119048,1379.6296296296296,0.16555555555555554,1642.870370370371,Comfortable,1084.3265926302074,0.1301191911156249,1938.173407369793,Comfortable
395043,"Ruston, LA",LA,216140.4544003961,1050.5555555555557,0.12606666666666666,1971.9444444444448,Comfortable,1459.0642128782342,0.1750877055453881,1563.4357871217658,Comfortable
395097,"Sidney, OH",OH,234724.34015772803,1400.0,0.16799999999999998,1622.5000000000005,Comfortable,1571.618338151213,0.18859420057814555,1450.8816618487876,Comfortable
395008,"Pullman, WA",WA,315056.53045518807,2400.0,0.288,622.5000000000005,Comfortable,2058.1537984020842,0.2469784558082501,964.3462015979162,Comfortable
394527,"Del Rio, TX",TX,208111.58044005383,1712.5,0.2055,1310.0000000000005,Comfortable,1410.4369829579905,0.16925243795495884,1612.0630170420104,Comfortable
394876,"Montrose, CO",CO,483044.1883132557,2067.222222222222,0.24806666666666663,955.2777777777778,Comfortable,3075.578471248642,0.369069416549837,-53.07847124864156,Stretched
394887,"Mount Sterling, KY",KY,185626.00872763933,1016.6666666666666,0.12199999999999998,2005.8333333333335,Comfortable,1274.2521242905748,0.15291025491486895,1748.2478757094254,Comfortable
753916,"Sandpoint, ID",ID,633874.2312535134,2658.333333333333,0.31899999999999995,364.1666666666674,Stretched,3989.087291185762,0.4786904749422914,-966.5872911857614,Not Viable
753865,"Bardstown, KY",KY,257707.68449049816,1083.3333333333337,0.13000000000000003,1939.1666666666665,Comfortable,1710.8179786893613,0.20529815744272334,1311.682021310639,Comfortable
394379,"Bemidji, MN",MN,257634.73591688147,2000.0,0.24,1022.5000000000005,Comfortable,1710.3761624298043,0.2052451394915765,1312.1238375701964,Comfortable
394548,"Durant, OK",OK,226947.7191357224,1629.3333333333333,0.19551999999999997,1393.1666666666674,Comfortable,1524.5188892985443,0.1829422667158253,1497.9811107014561,Comfortable
395155,"Thomasville, GA",GA,210850.17210180432,1579.3055555555554,0.18951666666666664,1443.1944444444448,Comfortable,1427.0233843701167,0.17124280612441398,1595.4766156298833,Comfortable
394850,"Menomonie, WI",WI,303362.3457114396,1491.6666666666667,0.179,1530.8333333333335,Comfortable,1987.3274517595942,0.23847929421115127,1035.1725482404058,Comfortable
395208,"Washington, NC",NC,227970.23216789495,1500.0,0.18,1522.5000000000005,Comfortable,1530.7117846606452,0.18368541415927742,1491.7882153393552,Comfortable
394567,"Ellensburg, WA",WA,492583.7283874121,2092.583333333333,0.25110999999999994,929.9166666666674,Comfortable,3133.3551172404304,0.3760026140688516,-110.85511724042999,Stretched
394842,"McAlester, OK",OK,143152.16253498918,1118.888888888889,0.13426666666666667,1903.6111111111118,Comfortable,1017.0073979928638,0.12204088775914365,2005.4926020071366,Comfortable
394785,"Lewisburg, PA",PA,277581.609638645,1187.5,0.1425,1835.0000000000005,Comfortable,1831.1852845369988,0.21974223414443983,1191.314715463002,Comfortable
394545,"Duncan, OK",OK,138031.71691097273,935.0,0.1122,2087.5000000000005,Comfortable,985.9951928090452,0.11831942313708542,2036.5048071909555,Comfortable
394448,"Cedartown, GA",GA,214409.7024191071,1662.25,0.19946999999999998,1360.2500000000005,Comfortable,1448.5818370251866,0.17382982044302236,1573.918162974814,Comfortable
394677,"Henderson, NC",NC,181763.2574385765,990.0833333333334,0.11881,2032.4166666666674,Comfortable,1250.8572004213293,0.1501028640505595,1771.6427995786712,Comfortable
394558,"El Campo, TX",TX,231072.87759787976,1512.5,0.1815,1510.0000000000005,Comfortable,1549.50309380687,0.1859403712568244,1472.9969061931301,Comfortable
394891,"Mountain Home, AR",AR,228128.55187399723,1150.0,0.13799999999999998,1872.5000000000005,Comfortable,1531.670654956476,0.1838004785947771,1490.8293450435244,Comfortable
394341,"Astoria, OR",OR,522536.6645582216,2437.1666666666665,0.29245999999999994,585.3333333333339,Comfortable,3314.7663987175956,0.39777196784611146,-292.26639871759517,Stretched
394384,"Big Rapids, MI",MI,210178.4141858235,1400.0,0.16799999999999998,1622.5000000000005,Comfortable,1422.9548528683777,0.17075458234420532,1599.5451471316233,Comfortable
394476,"Clewiston, FL",FL,277512.73630326334,1990.0,0.23879999999999998,1032.5000000000005,Comfortable,1830.7681501378888,0.21969217801654664,1191.731849862112,Comfortable
394981,"Pittsburg, KS",KS,135534.45658467544,916.6666666666666,0.10999999999999999,2105.8333333333335,Comfortable,970.8704252940269,0.11650445103528322,2051.6295747059735,Comfortable
395227,"Williston, ND",ND,342705.6797576568,1710.0,0.2052,1312.5000000000005,Comfortable,2225.612092911539,0.2670734511493847,796.8879070884614,Comfortable
394300,"Ada, OK",OK,183885.0320766784,979.1666666666666,0.1175,2043.3333333333335,Comfortable,1263.707822273852,0.15164493867286222,1758.7921777261486,Comfortable
394799,"Lock Haven, PA",PA,192343.42415926157,1100.0,0.13199999999999998,1922.5000000000005,Comfortable,1314.93644768097,0.1577923737217164,1707.5635523190308,Comfortable
394554,"Easton, MD",MD,491156.6143614926,2720.833333333333,0.32649999999999996,301.6666666666674,Stretched,3124.7117380812147,0.37496540856974575,-102.21173808121421,Stretched
394771,"Laramie, WY",WY,367664.24708554737,1865.8333333333333,0.2239,1156.6666666666674,Comfortable,2376.774758800677,0.2852129710560812,645.7252411993236,Comfortable
394894,"Murray, KY",KY,178309.11848472615,1275.0,0.153,1747.5000000000005,Comfortable,1229.937055216037,0.1475924466259244,1792.5629447839633,Comfortable
394617,"Fremont, NE",NE,234099.5204533171,1472.2222222222224,0.17666666666666667,1550.2777777777778,Comfortable,1567.8340900019505,0.18814009080023406,1454.6659099980502,Comfortable
394550,"Dyersburg, TN",TN,163753.2260462394,1262.5,0.1515,1760.0000000000005,Comfortable,1141.778649467386,0.1370134379360863,1880.721350532615,Comfortable
395137,"Sulphur Springs, TX",TX,256751.79766746963,2100.0,0.252,922.5000000000005,Comfortable,1705.028607907016,0.20460343294884192,1317.4713920929848,Comfortable
394920,"North Platte, NE",NE,212629.1698081452,1070.8333333333333,0.12849999999999998,1951.6666666666674,Comfortable,1437.7979625888208,0.1725357555106585,1584.7020374111794,Comfortable
394413,"Brenham, TX",TX,364426.0272819151,1675.0,0.20099999999999998,1347.5000000000005,Comfortable,2357.1623374697037,0.28285948049636445,665.3376625302967,Comfortable
395187,"Vernal, UT",UT,353786.5639273127,1575.0,0.18899999999999997,1447.5000000000005,Comfortable,2292.7239575265457,0.2751268749031855,729.7760424734547,Comfortable
394430,"Butte, MT",MT,275948.8274959526,1497.2222222222224,0.17966666666666667,1525.2777777777778,Comfortable,1821.2962673404968,0.2185555520808596,1201.203732659504,Comfortable
394713,"Jackson, WY",WY,1503962.95504729,4100.0,0.49199999999999994,-1077.4999999999995,Not Viable,9258.818094274331,1.1110581713129197,-6236.318094274331,Not Viable
394535,"Dixon, IL",IL,176262.03702985702,1187.5,0.1425,1835.0000000000005,Comfortable,1217.5388159283018,0.1461046579113962,1804.9611840716984,Comfortable
395149,"Taos, NM",NM,439135.0661028786,2649.166666666667,0.3179,373.3333333333335,Stretched,2809.640932327672,0.3371569118793206,212.85906767232837,Stretched
394419,"Brookings, SD",SD,305564.9207925464,1517.8333333333333,0.18213999999999997,1504.6666666666674,Comfortable,2000.6674450655812,0.24008009340786973,1021.8325549344195,Comfortable
394786,"Lewisburg, TN",TN,321173.4693524788,1600.0,0.19199999999999998,1422.5000000000005,Comfortable,2095.201309128477,0.2514241570954172,927.2986908715234,Comfortable
395165,"Troy, AL",AL,162492.26548227813,1199.6666666666667,0.14396,1822.8333333333335,Comfortable,1134.1415860925001,0.1360969903311,1888.3584139075006,Comfortable
395141,"Susanville, CA",CA,224731.75157769927,1150.0,0.13799999999999998,1872.5000000000005,Comfortable,1511.097783864327,0.18133173406371925,1511.4022161356738,Comfortable
394749,"Kingsville, TX",TX,147176.85189918402,1420.8333333333333,0.17049999999999998,1601.6666666666674,Comfortable,1041.3831069698572,0.12496597283638285,1981.1168930301433,Comfortable
753871,"Breckenridge, CO",CO,1391955.4199388858,4883.333333333333,0.586,-1860.8333333333326,Not Viable,8580.439508507623,1.0296527410209146,-5557.939508507623,Not Viable
394751,"Kirksville, MO",MO,183371.9921100229,944.4444444444443,0.11333333333333331,2078.055555555556,Comfortable,1260.6005730456213,0.15127206876547455,1761.8994269543787,Comfortable
394892,"Mountain Home, ID",ID,347511.2598736487,1818.611111111111,0.2182333333333333,1203.8888888888891,Comfortable,2254.7173012327476,0.2705660761479297,767.7826987672529,Comfortable
394615,"Fredericksburg, TX",TX,506672.52784579626,2033.3333333333333,0.24399999999999997,989.1666666666674,Comfortable,3218.684553715211,0.38624214644582533,-196.18455371521077,Stretched
753923,"The Dalles, OR",OR,390918.1884677363,1686.6666666666667,0.2024,1335.8333333333335,Comfortable,2517.613282325757,0.3021135938790908,504.8867176742433,Stretched
394643,"Great Bend, KS",KS,119476.62577331852,725.0,0.087,2297.5000000000005,Comfortable,873.6154634225195,0.10483385561070233,2148.884536577481,Comfortable
395110,"Spearfish, SD",SD,439304.1242916023,1995.8333333333333,0.23949999999999996,1026.6666666666674,Comfortable,2810.664840718011,0.3372797808861613,211.8351592819895,Stretched
395004,"Prineville, OR",OR,465012.4521975988,1836.111111111111,0.22033333333333333,1186.3888888888891,Comfortable,2966.368464678825,0.355964215761459,56.131535321175306,Stretched
394687,"Hood River, OR",OR,679944.8547095248,2980.0,0.3576,42.500000000000455,Stretched,4268.116057913211,0.5121739269495853,-1245.6160579132106,Not Viable
394959,"Pampa, TX",TX,101064.21651030343,1200.0,0.144,1822.5000000000005,Comfortable,762.0998931145643,0.09145198717374771,2260.4001068854363,Comfortable
394996,"Portales, NM",NM,141236.45256061517,1124.6666666666667,0.13496,1897.8333333333335,Comfortable,1005.4048158817832,0.12064857790581397,2017.0951841182173,Comfortable
